BIN,country_name,card_brand,card_type,card_level,issuer_name,country_code2,is_valid
400000,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400001,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400002,UNITED STATES,VISA,CREDIT,TRADITIONAL,RIVER VALLEY CREDIT UNION,US,True
400003,UNITED STATES,VISA,CREDIT,TRADITIONAL,VISA U.S.A. INC.,US,True
400004,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400005,UNITED STATES,VISA,DEBIT,BUSINESS,LEWIS &amp; CLARK BANK,US,False
400007,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400008,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400009,UNITED STATES,VISA,CREDIT,TRADITIONAL,UNIVERSITY FIRST FEDERAL CREDIT UNION,US,False
400010,UNITED STATES,VISA,CREDIT,TRADITIONAL,UNIVERSITY FIRST FEDERAL CREDIT UNION,US,True
400011,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,UNIVERSITY FIRST FEDERAL CREDIT UNION,US,False
400012,UNITED STATES,VISA,DEBIT,BUSINESS,UNITED CITIZENS BANK OF SOUTHERN KENTUCKY,US,False
400013,UNITED STATES,VISA,DEBIT,CLASSIC,UNITED CITIZENS BANK OF SOUTHERN KENTUCKY,US,True
400014,UNITED STATES,VISA,DEBIT,PREPAID PRIVATE LABEL,,US,False
400015,UNITED STATES,VISA,DEBIT,CLASSIC,INTL HDQTRS-CENTER OWNED,US,True
400020,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400021,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400022,UNITED STATES,VISA,DEBIT,CLASSIC,NAVY FEDERAL CREDIT UNION,US,False
400023,UNITED STATES,VISA,DEBIT,BUSINESS,NAVY FEDERAL CREDIT UNION,US,True
400024,UNITED STATES,VISA,CREDIT,SIGNATURE,NEW HAMPSHIRE FEDERAL CREDIT UNION,US,True
400025,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400026,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400027,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400028,UNITED STATES,VISA,DEBIT,CLASSIC,THE DONLEY COUNTY STATE BANK,US,False
400029,UNITED STATES,VISA,DEBIT,CLASSIC,IOWA STATE BANK,US,False
400030,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400031,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400039,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400041,UNITED STATES,VISA,DEBIT,PREPAID,BBVA USA,US,False
400046,UNITED STATES,VISA,DEBIT,PREPAID,METROPOLITAN COMMERCIAL BANK,US,False
400047,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,NBKC BANK,US,True
400048,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400049,UNITED STATES,VISA,DEBIT,BUSINESS,MISSION BANK,US,True
400050,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400051,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400052,UNITED STATES,VISA,DEBIT,BUSINESS,IOWA STATE BANK,US,True
400053,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400054,UNITED STATES,VISA,DEBIT,PREPAID RELOADABLE,METABANK,US,True
400055,UNITED STATES,VISA,CREDIT,BUSINESS,HIWAY CREDIT UNION,US,False
400056,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400057,UNITED STATES,VISA,DEBIT,PREPAID WORKPLACE BENEFITS,"PNC BANK, NATIONAL ASSOCIATION",US,False
400058,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400059,UNITED STATES,VISA,DEBIT,CLASSIC,GREATER NEVADA CREDIT UNION,US,True
400061,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,True
400062,UNITED STATES,VISA,CREDIT,BUSINESS,DESCO FEDERAL CREDIT UNION,US,False
400063,UNITED STATES,VISA,DEBIT,CLASSIC,THE BANK OF MISSOURI,US,True
400064,UNITED STATES,VISA,DEBIT,BUSINESS,FARMERS BANK AND TRUST COMPANY,US,False
400065,UNITED STATES,VISA,CREDIT,,,US,False
400070,UNITED STATES,VISA,CREDIT,,,US,False
400072,UNITED STATES,VISA,CREDIT,,,US,False
400074,UNITED STATES,VISA,CREDIT,,,US,False
400075,UNITED STATES,VISA,CREDIT,,,US,False
400081,UNITED STATES,VISA,CREDIT,,,US,False
400082,UNITED STATES,VISA,CREDIT,,,US,False
400083,UNITED STATES,VISA,CREDIT,,,US,False
400084,UNITED STATES,VISA,CREDIT,,,US,False
400085,UNITED STATES,VISA,CREDIT,,,US,False
400086,UNITED STATES,VISA,CREDIT,,,US,False
400087,UNITED STATES,VISA,CREDIT,TRADITIONAL,INTL HDQTRS-CENTER OWNED,US,True
400088,UNITED STATES,VISA,CREDIT,,,US,False
400089,UNITED STATES,VISA,CREDIT,,,US,False
400090,UNITED STATES,VISA,CREDIT,TRADITIONAL,DEPARTMENT OF COMMERCE FEDERAL CREDIT UNION,US,False
400091,UNITED STATES,VISA,CREDIT,,,US,False
400092,UNITED STATES,VISA,CREDIT,,,US,False
400093,UNITED STATES,VISA,CREDIT,TRADITIONAL,DEPARTMENT OF COMMERCE FEDERAL CREDIT UNION,US,False
400094,UNITED STATES,VISA,CREDIT,,"STAR NETWORKS, INC.",US,False
400095,UNITED STATES,VISA,CREDIT,TRADITIONAL,DEPARTMENT OF COMMERCE FEDERAL CREDIT UNION,US,False
400096,UNITED STATES,VISA,CREDIT,BUSINESS,FIRST SERVICE CREDIT UNION,US,False
400097,UNITED STATES,VISA,CREDIT,,,US,False
400099,UNITED STATES,VISA,CREDIT,,,US,False
400100,UNITED STATES,VISA,CREDIT,BUSINESS,SRP FEDERAL CREDIT UNION,US,False
400101,UNITED STATES,VISA,DEBIT,BUSINESS,COMMERCIAL BANK OF CALIFORNIA,US,False
400105,UNITED STATES,VISA,DEBIT,BUSINESS,TEXAS BANK AND TRUST COMPANY,US,True
400108,UNITED STATES,VISA,CREDIT,,,US,False
400110,UNITED STATES,VISA,CREDIT,,FIFTH THIRD BANK,US,False
400111,UNITED STATES,VISA,CREDIT,,FIFTH THIRD BANK,US,False
400113,UNITED STATES,VISA,DEBIT,CLASSIC,THE PAULS VALLEY NATIONAL BANK,US,True
400114,UNITED STATES,VISA,DEBIT,CLASSIC,FIFTH THIRD BANK,US,False
400116,UNITED STATES,VISA,CREDIT,BUSINESS,FIRST FINANCIAL BANK,US,False
400117,UNITED STATES,VISA,CREDIT,,,US,False
400118,UNITED STATES,VISA,CREDIT,,,US,True
400119,UNITED STATES,VISA,DEBIT,BUSINESS,,US,False
400120,UNITED STATES,VISA,CREDIT,BUSINESS,BANK OF THE JAMES,US,False
400122,UNITED STATES,VISA,DEBIT,CLASSIC,THE HOME TRUST &amp; SAVINGS BANK,US,True
400123,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,"PNC BANK, NATIONAL ASSOCIATION",US,False
400125,UNITED STATES,VISA,CREDIT,TRADITIONAL,CITIZENS&#039; BANK &amp; TRUST CO.,US,True
400127,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,"TBBK CARD SERVICES, INC.",US,False
400134,UNITED STATES,VISA,CREDIT,,,US,False
400135,UNITED STATES,VISA,CREDIT,,"PLUS SYSTEM, INC.",US,False
400137,UNITED STATES,VISA,CREDIT,BUSINESS,KNOXVILLE TVA EMPLOYEES CREDIT UNION,US,True
400140,UNITED STATES,VISA,DEBIT,BUSINESS,FIRST COMMUNITY BANK OF THE OZARKS,US,False
400143,UNITED STATES,VISA,CREDIT,,"ITS, INC.",US,False
400144,UNITED STATES,VISA,CREDIT,,,US,False
400145,UNITED STATES,VISA,DEBIT,BUSINESS,THE DONLEY COUNTY STATE BANK,US,True
400146,UNITED STATES,VISA,DEBIT,CLASSIC,"TD BANK, NATIONAL ASSOCIATION",US,False
400147,UNITED STATES,VISA,CREDIT,TRADITIONAL,CASEBINE COMMUNITY CREDIT UNION,US,True
400151,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400157,UNITED STATES,VISA,DEBIT,BUSINESS,CORE BANK,US,False
400158,UNITED STATES,VISA,DEBIT,CLASSIC,THE SOUTHERN CREDIT UNION,US,True
400161,UNITED STATES,VISA,CREDIT,,,US,False
400164,UNITED STATES,VISA,CREDIT,TRADITIONAL,SRP FEDERAL CREDIT UNION,US,False
400165,UNITED STATES,VISA,CREDIT,SIGNATURE,SRP FEDERAL CREDIT UNION,US,False
400166,UNITED STATES,VISA,DEBIT,CLASSIC,CORE CREDIT UNION,US,True
400167,UNITED STATES,VISA,DEBIT,CLASSIC,REPUBLIC BANK &amp; TRUST COMPANY,US,True
400169,UNITED STATES,VISA,CREDIT,CLASSIC,NEW HORIZONS CREDIT UNION,US,False
400172,UNITED STATES,VISA,CREDIT,TRADITIONAL,CITIZENS&#039; BANK &amp; TRUST CO.,US,True
400173,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400175,UNITED STATES,VISA,CREDIT,,"WELLS FARGO BANK, N.A.",US,False
400177,UNITED STATES,VISA,DEBIT,CLASSIC,ELGA CREDIT UNION,US,True
400179,UNITED STATES,VISA,CREDIT,SIGNATURE,"TCM BANK, NATIONAL ASSOCIATION",US,False
400180,UNITED STATES,VISA,DEBIT,BUSINESS,COMMUNITY STATE BANK,US,True
400181,UNITED STATES,VISA,CREDIT,BUSINESS,HERITAGE SOUTH CREDIT UNION,US,True
400183,UNITED STATES,VISA,DEBIT,BUSINESS,GREAT RIVER FEDERAL CREDIT UNION,US,True
400186,UNITED STATES,VISA,DEBIT,BUSINESS,THE PAULS VALLEY NATIONAL BANK,US,False
400187,UNITED STATES,VISA,DEBIT,BUSINESS,ASPEN FEDERAL CREDIT UNION,US,False
400189,UNITED STATES,VISA,DEBIT,ELECTRON,PINNACLE FEDERAL CREDIT UNION,US,False
400197,UNITED STATES,VISA,DEBIT,CLASSIC,JESSOP COMMUNITY FEDERAL CREDIT UNION,US,True
400202,UNITED STATES,VISA,CREDIT,,JHA PAYMENT PROCESSING SOLUTIONS,US,False
400205,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400206,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,HUDSON VALLEY CREDIT UNION,US,False
400207,UNITED STATES,VISA,CREDIT,,,US,False
400209,UNITED STATES,VISA,DEBIT,BUSINESS,HOMESTEAD BANK,US,True
400210,UNITED STATES,VISA,CREDIT,,,US,False
400218,UNITED STATES,VISA,DEBIT,CLASSIC,BEACON CREDIT UNION,US,True
400220,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400224,UNITED STATES,VISA,CREDIT,,,US,False
400226,UNITED STATES,VISA,DEBIT,CLASSIC,BLACKHAWK COMMUNITY CREDIT UNION,US,True
400229,UNITED STATES,VISA,CREDIT,BUSINESS,"CAPITAL ONE, NATIONAL ASSOCIATION",US,True
400231,UNITED STATES,VISA,DEBIT,CLASSIC,NBKC BANK,US,True
400232,UNITED STATES,VISA,DEBIT,CLASSIC,"COMMERCE BANCSHARES, INC.",US,True
400233,UNITED STATES,VISA,CREDIT,,,US,False
400236,UNITED STATES,VISA,CREDIT,CLASSIC,MERITRUST FEDERAL CREDIT UNION,US,True
400237,UNITED STATES,VISA,CREDIT,TRADITIONAL,NEIGHBORHOOD CREDIT UNION,US,True
400239,UNITED STATES,VISA,DEBIT,CLASSIC,LINEAGE BANK,US,True
400241,UNITED STATES,VISA,DEBIT,CLASSIC,GRASSLANDS FEDERAL CREDIT UNION,US,True
400242,UNITED STATES,VISA,CREDIT,CLASSIC,,US,False
400243,UNITED STATES,VISA,CREDIT,BUSINESS,NEIGHBORHOOD CREDIT UNION,US,False
400245,UNITED STATES,VISA,DEBIT,BUSINESS,MERITRUST FEDERAL CREDIT UNION,US,False
400249,UNITED STATES,VISA,DEBIT,CLASSIC,FAYETTE FEDERAL EMPLOYEES FEDERAL CREDIT UNION,US,True
400250,UNITED STATES,VISA,CREDIT,,,US,False
400251,UNITED STATES,VISA,CREDIT,TRADITIONAL,I-C FEDERAL CREDIT UNION,US,True
400255,UNITED STATES,VISA,DEBIT,BUSINESS,FIRE FIGHTERS CREDIT UNION,US,False
400257,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,"WRIGHT-PATT CREDIT UNION, INC.",US,True
400262,UNITED STATES,VISA,DEBIT,CLASSIC,PACE RESOURCES FEDERAL CREDIT UNION,US,True
400263,UNITED STATES,VISA,CREDIT,BUSINESS,OAKSTAR BANK,US,False
400264,UNITED STATES,VISA,DEBIT,CLASSIC,WISCONSIN RIVER BANK,US,False
400265,UNITED STATES,VISA,DEBIT,CLASSIC,"SOUTHTRUST BANK, N.A.",US,False
400266,UNITED STATES,VISA,DEBIT,BUSINESS,COLUMBIA COMMUNITY CREDIT UNION,US,True
400269,UNITED STATES,VISA,DEBIT,CLASSIC,BRIGHTVIEW FEDERAL CREDIT UNION,US,False
400275,UNITED STATES,VISA,CREDIT,BUSINESS,BANK OF AMERICA - COMMERCIAL CREDIT,US,False
400278,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400279,UNITED STATES,VISA,DEBIT,CLASSIC,THE FIRST STATE BANK,US,False
400280,UNITED STATES,VISA,CREDIT,CORPORATE T&amp;E,BAXTER CREDIT UNION,US,False
400281,UNITED STATES,VISA,CREDIT,CORPORATE T&amp;E,"COMMUNITY WEST BANK, NATIONAL ASSOCIATION",US,False
400283,UNITED STATES,VISA,DEBIT,CLASSIC,SERVICE CREDIT UNION,US,True
400284,UNITED STATES,VISA,DEBIT,CLASSIC,LOCAL BANK,US,True
400285,UNITED STATES,VISA,CREDIT,CLASSIC,PINAL COUNTY FEDERAL CREDIT UNION,US,True
400287,UNITED STATES,VISA,DEBIT,BUSINESS,OLD WEST FEDERAL CREDIT UNION,US,False
400294,UNITED STATES,VISA,DEBIT,BUSINESS,THE NORTH SALEM STATE BANK,US,False
400295,UNITED STATES,VISA,CREDIT,TRADITIONAL,GEORGIA HERITAGE FEDERAL CREDIT UNION,US,False
400296,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST GUARANTY BANK,US,False
400297,UNITED STATES,VISA,DEBIT,CLASSIC,COOSA VALLEY CREDIT UNION,US,True
400298,UNITED STATES,VISA,DEBIT,CLASSIC,YAMPA VALLEY BANK,US,True
400299,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400300,UNITED STATES,VISA,CREDIT,,"GLOBAL PAYMENTS, INC.",US,False
400304,UNITED STATES,VISA,CREDIT,TRADITIONAL,JOHNSON BANK,US,False
400305,UNITED STATES,VISA,DEBIT,CLASSIC,NICOLET NATIONAL BANK,US,False
400314,UNITED STATES,VISA,CREDIT,BUSINESS,INNOVATIONS FINANCIAL CREDIT UNION,US,False
400315,UNITED STATES,VISA,CREDIT,TRADITIONAL,INNOVATIONS FINANCIAL CREDIT UNION,US,True
400327,UNITED STATES,VISA,DEBIT,BUSINESS,GENOA COMMUNITY BANK,US,True
400328,UNITED STATES,VISA,CREDIT,CLASSIC,HOUSTON TEXAS FIRE FIGHTERS FEDERAL CREDIT UNION,US,True
400337,UNITED STATES,VISA,CREDIT,BUSINESS,BANK OF AMERICA - COMMERCIAL CREDIT,US,False
400338,UNITED STATES,VISA,CREDIT,BUSINESS,BANK OF AMERICA - COMMERCIAL CREDIT,US,False
400339,UNITED STATES,VISA,DEBIT,CLASSIC,MAINE COMMUNITY BANK,US,False
400341,UNITED STATES,VISA,DEBIT,PREPAID,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",US,False
400342,UNITED STATES,VISA,DEBIT,CLASSIC,COPPER &amp; GLASS FEDERAL CREDIT UNION,US,True
400343,UNITED STATES,VISA,DEBIT,BUSINESS,MUNICIPAL TRUST AND SAVINGS BANK,US,True
400344,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CAPITAL ONE, NATIONAL ASSOCIATION",US,False
400348,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,"TIB, NATIONAL ASSOCIATION",US,True
400349,UNITED STATES,VISA,DEBIT,BUSINESS,THE FIRST STATE BANK,US,False
400351,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,"NEW PEOPLES BANK, INC.",US,False
400352,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400354,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,TRUE SKY FEDERAL CREDIT UNION,US,True
400364,UNITED STATES,VISA,CREDIT,CLASSIC,TEXAS BANK AND TRUST COMPANY,US,False
400365,UNITED STATES,VISA,CREDIT,BUSINESS,TEXAS BANK AND TRUST COMPANY,US,False
400366,UNITED STATES,VISA,DEBIT,BUSINESS,WOODSBORO BANK,US,True
400367,UNITED STATES,VISA,CREDIT,BUSINESS,FIRST NATIONAL BANK OF OMAHA,US,True
400368,UNITED STATES,VISA,DEBIT,BUSINESS,NORTH VALLEY BANK,US,False
400369,UNITED STATES,VISA,CREDIT,,,US,False
400371,UNITED STATES,VISA,DEBIT,BUSINESS,CAYUGA LAKE NATIONAL BANK,US,False
400372,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400373,UNITED STATES,VISA,DEBIT,CLASSIC,HARBOR BANK OF MARYLAND,US,False
400374,UNITED STATES,VISA,DEBIT,BUSINESS,THE HARBOR BANK OF MARYLAND,US,True
400375,UNITED STATES,VISA,CREDIT,BUSINESS,FIRST ARKANSAS BANK AND TRUST,US,True
400380,UNITED STATES,VISA,DEBIT,BUSINESS,FARMERS STATE BANK OF CALHAN,US,False
400381,UNITED STATES,VISA,DEBIT,BUSINESS,ROGUE CREDIT UNION,US,True
400382,UNITED STATES,VISA,DEBIT,BUSINESS,THE MONTICELLO BANKING COMPANY,US,True
400383,UNITED STATES,VISA,CREDIT,BUSINESS,GLOBAL FEDERAL CREDIT UNION,US,True
400384,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST HORIZON BANK,US,False
400386,UNITED STATES,VISA,DEBIT,CLASSIC,VALLEY NATIONAL BANK,US,True
400387,UNITED STATES,VISA,DEBIT,BUSINESS,TRI COUNTIES BANK,US,True
400388,UNITED STATES,VISA,CREDIT,CLASSIC,TEXAS BANK AND TRUST COMPANY,US,False
400390,UNITED STATES,VISA,CREDIT,BUSINESS,BANK OF AMERICA - COMMERCIAL CREDIT,US,False
400391,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST UNITED BANK,US,True
400394,UNITED STATES,VISA,CREDIT,TRADITIONAL,"WELLS FARGO BANK, NATIONAL ASSOCIATION",US,False
400395,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,ACADEMIC FEDERAL CREDIT UNION,US,False
400397,UNITED STATES,VISA,CREDIT,TRADITIONAL,FREEDOM BANK,US,False
400398,UNITED STATES,VISA,CREDIT,BUSINESS,CLEVELAND STATE BANK,US,False
400400,UNITED STATES,VISA,CREDIT,,,US,False
400401,UNITED STATES,VISA,DEBIT,CLASSIC,"CENTRAL VERMONT MEDICAL CENTER, INC. CREDIT UNION",US,False
400402,UNITED STATES,VISA,CREDIT,BUSINESS,PINAL COUNTY FEDERAL CREDIT UNION,US,False
400403,UNITED STATES,VISA,DEBIT,CLASSIC,PRECISION FEDERAL CREDIT UNION,US,True
400404,UNITED STATES,VISA,CREDIT,TRADITIONAL,STEARNS BANK NATIONAL ASSOCIATION,US,True
400405,UNITED STATES,VISA,CREDIT,,TOWNEBANK,US,True
400406,UNITED STATES,VISA,DEBIT,CLASSIC,"THIRD COAST BANK, SSB",US,False
400407,UNITED STATES,VISA,DEBIT,CLASSIC,ELECTRUS FEDERAL CREDIT UNION,US,False
400408,UNITED STATES,VISA,DEBIT,BUSINESS,OPUS BANK,US,False
400409,UNITED STATES,VISA,DEBIT,CLASSIC,NEBRASKA BANK OF COMMERCE,US,True
400410,UNITED STATES,VISA,DEBIT,BUSINESS,NEBRASKA BANK OF COMMERCE,US,False
400411,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,"THE BANCORP BANK, NATIONAL ASSOCIATION",US,False
400412,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,SUTTON BANK,US,True
400413,UNITED STATES,VISA,DEBIT,CLASSIC,PACIFIC WESTERN BANK,US,False
400414,UNITED STATES,VISA,DEBIT,CLASSIC,MISSISSIPPI HIGHWAY SAFETY PATROL FEDERAL CREDIT UNION,US,True
400416,UNITED STATES,VISA,CREDIT,,,US,False
400417,UNITED STATES,VISA,CREDIT,,,US,False
400418,UNITED STATES,VISA,CREDIT,,,US,False
400419,UNITED STATES,VISA,CREDIT,,,US,False
400420,UNITED STATES,VISA,CREDIT,TRADITIONAL,EVOLVE BANK &amp; TRUST,US,False
400421,UNITED STATES,VISA,CREDIT,TRADITIONAL,GREEN DOT BANK DBA BONNEVILLE BANK,US,False
400422,UNITED STATES,VISA,CREDIT,SIGNATURE,JEFFERSON CREDIT UNION,US,True
400423,UNITED STATES,VISA,DEBIT,CLASSIC,POWER FINANCIAL CREDIT UNION,US,True
400424,UNITED STATES,VISA,DEBIT,CLASSIC,EVERGREEN DIRECT CREDIT UNION,US,True
400425,UNITED STATES,VISA,DEBIT,PREPAID,"WELLS FARGO BANK, N.A.",US,False
400426,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,False
400427,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,False
400428,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,False
400429,UNITED STATES,VISA,DEBIT,BUSINESS,"U.S. BANK, N.A.",US,False
