BIN,country_name,card_brand,card_type,card_level,issuer_name,country_code2,is_valid
400923,UNITED STATES,VISA,CREDIT,CLASSIC,BLUEOX CREDIT UNION,US,
400927,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
400928,UNITED STATES,VISA,DEBIT,CLASSIC,"ASSOCIATED BANK, N.A.",US,
400932,UNITED STATES,VISA,CREDIT,BUSINESS,NEW ENGLAND FEDERAL CREDIT UNION,US,
400936,UNITED STATES,VISA,DEBIT,CLASSIC,"FIRST STATE BANK OF ST. CHARLES, MISSOURI",US,
400944,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
400945,UNITED STATES,VISA,DEBIT,CLASSIC,MEMBERS ADVANTAGE CREDIT UNION,US,
400947,UNITED STATES,VISA,CREDIT,CLASSIC,"WASHINGTON FEDERAL, NATIONAL ASSOCIATION",US,
400948,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,MAINE COMMUNITY BANK,US,
400957,UNITED STATES,VISA,CREDIT,CLASSIC,STAGEPOINT FEDERAL CREDIT UNION,US,
400961,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
400966,UNITED STATES,VISA,DEBIT,CLASSIC,CENTRAL WILLAMETTE CREDIT UNION,US,
400967,UNITED STATES,VISA,DEBIT,BUSINESS,CENTRAL WILLAMETTE CREDIT UNION,US,
400968,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,G P O FEDERAL CREDIT UNION,US,
400969,UNITED STATES,VISA,CREDIT,TRADITIONAL,BANK OF CAVE CITY,US,
400971,UNITED STATES,VISA,CREDIT,,CENTRAL BANK,US,
400972,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,"TCM BANK, NATIONAL ASSOCIATION",US,
400973,UNITED STATES,VISA,CREDIT,TRADITIONAL,TIPPECANOE FEDERAL CREDIT UNION,US,
400977,UNITED STATES,VISA,CREDIT,BUSINESS,"TCM BANK, NATIONAL ASSOCIATION",US,
400979,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,MNB BANK,US,
400980,UNITED STATES,VISA,CREDIT,BUSINESS,BANK OF CAVE CITY,US,
400981,UNITED STATES,VISA,DEBIT,CLASSIC,NOTRE DAME FEDERAL CREDIT UNION,US,
400982,UNITED STATES,VISA,DEBIT,CLASSIC,FORT LIBERTY FEDERAL CREDIT UNION,US,
400983,UNITED STATES,VISA,DEBIT,CLASSIC,SOUTH COAST ILWU FEDERAL CREDIT UNION,US,
400984,UNITED STATES,VISA,CREDIT,SIGNATURE,GREENVILLE FEDERAL CREDIT UNION,US,
400985,UNITED STATES,VISA,CREDIT,CLASSIC,COMMONWEALTH BANK AND TRUST COMPANY,US,
400986,UNITED STATES,VISA,CREDIT,CLASSIC,VENTURA COUNTY CREDIT UNION,US,
400987,UNITED STATES,VISA,DEBIT,CLASSIC,"BOKF, NATIONAL ASSOCIATION",US,
400988,UNITED STATES,VISA,DEBIT,BUSINESS,INWOOD NATIONAL BANK,US,
400989,UNITED STATES,VISA,CREDIT,TRADITIONAL,FIRST FINANCIAL BANK,US,
400991,UNITED STATES,VISA,DEBIT,CLASSIC,LEGACY BANK,US,
400995,UNITED STATES,VISA,DEBIT,CLASSIC,NICOLET NATIONAL BANK,US,
400997,UNITED STATES,VISA,DEBIT,BUSINESS,COMMUNITY FEDERAL SAVINGS BANK,US,
400998,UNITED STATES,VISA,DEBIT,CLASSIC,FINANCIAL HEALTH FEDERAL CREDIT UNION,US,
400999,UNITED STATES,VISA,DEBIT,CLASSIC,TEE-PAK CREDIT UNION,US,
401000,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,
401001,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,
401002,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,
401003,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,
401008,UNITED STATES,VISA,CREDIT,,,US,
401015,UNITED STATES,VISA,CREDIT,,,US,
401019,UNITED STATES,VISA,CREDIT,,,US,
401022,UNITED STATES,VISA,CREDIT,,,US,
401023,UNITED STATES,VISA,CREDIT,,,US,
401026,UNITED STATES,VISA,CREDIT,,,US,
401028,UNITED STATES,VISA,CREDIT,,,US,
401029,UNITED STATES,VISA,CREDIT,,,US,
401037,UNITED STATES,VISA,CREDIT,,,US,
401038,UNITED STATES,VISA,CREDIT,,,US,
401041,UNITED STATES,VISA,CREDIT,TRADITIONAL,PRIORITY TRUST CREDIT UNION,US,
401042,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,MAINE COMMUNITY BANK,US,
401050,UNITED STATES,VISA,DEBIT,CLASSIC,MAINE COMMUNITY BANK,US,
401051,UNITED STATES,VISA,DEBIT,BUSINESS,MAINE COMMUNITY BANK,US,
401052,UNITED STATES,VISA,DEBIT,BUSINESS,THE CITIZENS BANK,US,
401053,UNITED STATES,VISA,DEBIT,CLASSIC,CGR CREDIT UNION,US,
401054,UNITED STATES,VISA,CREDIT,CLASSIC,KBR HERITAGE FEDERAL CREDIT UNION,US,
401055,UNITED STATES,VISA,DEBIT,BUSINESS,BANK 21,US,
401058,UNITED STATES,VISA,CREDIT,,,US,
401061,UNITED STATES,VISA,DEBIT,CLASSIC,METROPOLITAN L FEDERAL CREDIT UNION,US,
401062,UNITED STATES,VISA,CREDIT,BUSINESS,U.S. BANK NATIONAL ASSOCIATION-CREDIT,US,
401067,UNITED STATES,VISA,CREDIT,,,US,
401069,UNITED STATES,VISA,CREDIT,,,US,
401074,UNITED STATES,VISA,CREDIT,,,US,
401075,UNITED STATES,VISA,CREDIT,,,US,
401076,UNITED STATES,VISA,CREDIT,,,US,
401077,UNITED STATES,VISA,CREDIT,,,US,
401078,UNITED STATES,VISA,CREDIT,,,US,
401081,UNITED STATES,VISA,CREDIT,,,US,
401083,UNITED STATES,VISA,CREDIT,,,US,
401094,UNITED STATES,VISA,CREDIT,,,US,
401099,UNITED STATES,VISA,CREDIT,TRADITIONAL,LEAD BANK,US,
401101,UNITED STATES,VISA,CREDIT,BUSINESS,UNION BANK AND TRUST COMPANY,US,
401102,UNITED STATES,VISA,CREDIT,TRADITIONAL,EVERGREEN DIRECT CREDIT UNION,US,
401104,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,SUTTON BANK,US,
401105,UNITED STATES,VISA,DEBIT,CLASSIC,PENTAGON FEDERAL CREDIT UNION,US,
401106,UNITED STATES,VISA,DEBIT,CLASSIC,MCCOY FEDERAL CREDIT UNION,US,
401107,UNITED STATES,VISA,DEBIT,CLASSIC,JETSTREAM FEDERAL CREDIT UNION,US,
401109,UNITED STATES,VISA,CREDIT,CLASSIC,LANDMARK CREDIT UNION,US,
401110,UNITED STATES,VISA,CREDIT,CLASSIC,ELECTRO SAVINGS CREDIT UNION,US,
401111,UNITED STATES,VISA,CREDIT,BUSINESS,FIRST BANK,US,
401112,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
401113,UNITED STATES,VISA,DEBIT,BUSINESS,"CF BANK, NATIONAL ASSOCIATION",US,
401114,UNITED STATES,VISA,CREDIT,TRADITIONAL,COASTLINE FEDERAL CREDIT UNION,US,
401115,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
401116,UNITED STATES,VISA,CREDIT,TRADITIONAL,THE SUMMIT FEDERAL CREDIT UNION,US,
401117,UNITED STATES,VISA,CREDIT,TRADITIONAL,AGRICULTURE FEDERAL CREDIT UNION,US,
401118,UNITED STATES,VISA,CREDIT,GOLD,AGRICULTURE FEDERAL CREDIT UNION,US,
401119,UNITED STATES,VISA,DEBIT,CLASSIC,VALLEY STRONG CREDIT UNION,US,
401121,UNITED STATES,VISA,CREDIT,BUSINESS,ARLINGTON COMMUNITY FEDERAL CREDIT UNION,US,
401122,UNITED STATES,VISA,CREDIT,CLASSIC,COMMUNITY TRUST CREDIT UNION,US,
401123,UNITED STATES,VISA,CREDIT,BUSINESS,"BANK OF AMERICA, NATIONAL ASSOCIATION",US,
401124,UNITED STATES,VISA,CREDIT,GOLD,"BANK OF AMERICA, NATIONAL ASSOCIATION",US,
401125,UNITED STATES,VISA,CREDIT,GOLD,FIRST COMMUNITY FEDERAL CREDIT UNION,US,
401126,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,U. S. EAGLE FEDERAL CREDIT UNION,US,
401128,UNITED STATES,VISA,DEBIT,PREPAID RELOADABLE,METABANK,US,
401129,UNITED STATES,VISA,DEBIT,BUSINESS,CHARLEVOIX STATE BANK,US,
401134,UNITED STATES,VISA,CREDIT,CLASSIC,"CITIBANK, N.A.",US,
401135,UNITED STATES,VISA,CREDIT,TRADITIONAL,JPMORGAN CHASE BANK N.A.,US,
401136,UNITED STATES,VISA,CREDIT,TRADITIONAL,JPMORGAN CHASE BANK N.A.,US,
401139,UNITED STATES,VISA,DEBIT,CLASSIC,COMMUNICATION FEDERAL CREDIT UNION,US,
401141,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,COMMUNITY FEDERAL SAVINGS BANK,US,
401142,UNITED STATES,VISA,DEBIT,CLASSIC,THE NEW ORLEANS FIREMEN&#039;S FEDERAL CREDIT UNION,US,
401143,UNITED STATES,VISA,CREDIT,TRADITIONAL,K U E FEDERAL CREDIT UNION,US,
401147,UNITED STATES,VISA,CREDIT,TRADITIONAL,FIRST FAMILY FEDERAL CREDIT UNION,US,
401149,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST FINANCIAL BANK,US,
401150,UNITED STATES,VISA,DEBIT,CLASSIC,CENTURYFIRST FEDERAL CREDIT UNION,US,
401153,UNITED STATES,VISA,DEBIT,CLASSIC,,US,
401154,UNITED STATES,VISA,DEBIT,CLASSIC,VYSTAR CREDIT UNION,US,
401155,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,BENTON COUNTY SCHOOLS CREDIT UNION,US,
401156,UNITED STATES,VISA,DEBIT,CLASSIC,FIVE STAR BANK,US,
401159,UNITED STATES,VISA,CREDIT,CLASSIC,GEORGIA&#039;S OWN CREDIT UNION,US,
401160,UNITED STATES,VISA,DEBIT,CLASSIC,COMMUNITY CREDIT UNION,US,
401162,UNITED STATES,VISA,DEBIT,BUSINESS,MAGNIFI FINANCIAL CREDIT UNION,US,
401163,UNITED STATES,VISA,CREDIT,,,US,
401164,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST NATIONAL BANK OF PENNSYLVANIA,US,
401169,UNITED STATES,VISA,DEBIT,CLASSIC,EL RENO RIL CREDIT UNION,US,
401170,UNITED STATES,VISA,DEBIT,CLASSIC,MISSOURI ELECTRIC COOPERATIVE EMPLOYEES&#039; CREDIT UNION,US,
401171,UNITED STATES,VISA,DEBIT,CLASSIC,DELTA COMMUNITY CREDIT UNION,US,
401174,UNITED STATES,VISA,DEBIT,CLASSIC,HANCOCK WHITNEY BANK,US,
401175,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,UNIVERSITY CREDIT UNION,US,
401176,UNITED STATES,VISA,CREDIT,SIGNATURE,"U.S. BANK, N.A.",US,
401180,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,SUTTON BANK,US,
401181,UNITED STATES,VISA,DEBIT,CLASSIC,AMERIS BANK,US,
401182,UNITED STATES,VISA,DEBIT,CLASSIC,THE EVANGELINE BANK AND TRUST COMPANY,US,
401183,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST NATIONAL BANK AND TRUST COMPANY OF WEATHERFORD,US,
401184,UNITED STATES,VISA,DEBIT,CLASSIC,BOK FINANCIAL,US,
401185,UNITED STATES,VISA,CREDIT,BUSINESS,ACHIEVA CREDIT UNION,US,
401186,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
401187,UNITED STATES,VISA,DEBIT,CLASSIC,OMNI COMMUNITY CREDIT UNION,US,
401189,UNITED STATES,VISA,CREDIT,CLASSIC,CITIZENS TRUST BANK,US,
401190,UNITED STATES,VISA,DEBIT,BUSINESS,ABERDEEN PROVING GROUND FEDERAL CREDIT UNION,US,
401191,UNITED STATES,VISA,DEBIT,CLASSIC,EXPRESS CREDIT UNION,US,
401192,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,SUTTON BANK,US,
401193,UNITED STATES,VISA,CREDIT,CLASSIC,INDUSTRIAL BANK,US,
401194,UNITED STATES,VISA,DEBIT,CLASSIC,NORTHEAST COMMUNITY BANK,US,
401195,UNITED STATES,VISA,DEBIT,CLASSIC,DIAMOND CREDIT UNION,US,
401197,UNITED STATES,VISA,DEBIT,CLASSIC,SHORE UNITED BANK,US,
401199,UNITED STATES,VISA,DEBIT,CLASSIC,ENNIS STATE BANK,US,
401200,UNITED STATES,VISA,DEBIT,CLASSIC,VISA PRODUCTION SUPPORT CLIENT BID 1,US,
401201,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,SUTTON BANK,US,
401202,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401203,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401204,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401205,UNITED STATES,VISA,CREDIT,CLASSIC,LATIN AMERICA AND CARIBBEAN REGION,US,
401206,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401207,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401208,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401209,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401210,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401211,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401212,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401213,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401214,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401215,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401216,UNITED STATES,VISA,DEBIT,BUSINESS,,US,
401217,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401218,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401219,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401220,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401221,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401222,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401223,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401224,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401225,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401226,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401227,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401228,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401229,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401230,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401231,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401232,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401233,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401234,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401235,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401236,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401237,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401238,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401239,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401240,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401241,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401242,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401243,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401244,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401245,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401246,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401247,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401248,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401249,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401250,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401251,UNITED STATES,VISA,CREDIT,TRADITIONAL,U.S. REGION,US,
401252,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401253,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401254,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401255,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401256,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401257,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401258,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401259,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401260,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401261,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401262,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401263,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401264,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401265,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401266,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401267,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401268,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401269,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401270,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401271,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401272,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401273,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401274,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401275,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401276,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401277,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401278,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401279,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401280,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401281,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401282,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401283,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401284,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401285,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401289,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401290,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401291,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401292,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401293,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401294,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401295,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401296,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401297,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401298,UNITED STATES,VISA,CREDIT,CLASSIC,U.S. REGION,US,
401300,UNITED STATES,VISA,DEBIT,CLASSIC,FAIRPORT SAVINGS BANK,US,
401301,UNITED STATES,VISA,DEBIT,CLASSIC,MIDLAND CREDIT UNION,US,
401302,UNITED STATES,VISA,DEBIT,CLASSIC,MEMBERS COMMUNITY CREDIT UNION,US,
401303,UNITED STATES,VISA,DEBIT,CLASSIC,MEMBERS COMMUNITY CREDIT UNION,US,
401304,UNITED STATES,VISA,DEBIT,BUSINESS,BANK OF COMMERCE,US,
401305,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,TRAVIS CREDIT UNION,US,
401307,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST STATE BANK,US,
401308,UNITED STATES,VISA,CREDIT,,"CITIZENS BANK, N.A.",US,
401309,UNITED STATES,VISA,CREDIT,,"CITIZENS BANK, N.A.",US,
401310,UNITED STATES,VISA,CREDIT,,"CITIZENS BANK, N.A.",US,
401311,UNITED STATES,VISA,CREDIT,,"CITIZENS BANK, N.A.",US,
401312,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST INTERNET BANK OF INDIANA,US,
401313,UNITED STATES,VISA,CREDIT,CLASSIC,FIRST BANK,US,
401314,UNITED STATES,VISA,CREDIT,CLASSIC,OREGON COAST BANK,US,
401315,UNITED STATES,VISA,CREDIT,BUSINESS,BARCLAYS BANK DELAWARE,US,
401318,UNITED STATES,VISA,DEBIT,CLASSIC,"PATHWARD, N.A.",US,
401321,UNITED STATES,VISA,CREDIT,,"JPMORGAN CHASE BANK, N.A.",US,
401322,UNITED STATES,VISA,CREDIT,,"JPMORGAN CHASE BANK, N.A.",US,
401324,UNITED STATES,VISA,CREDIT,TRADITIONAL,"CITIBANK, NATIONAL ASSOCIATION - CONSUMER",US,
401327,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,REPUBLIC BANK OF CHICAGO,US,
401328,UNITED STATES,VISA,CREDIT,TRADITIONAL,COMMUNICATION FEDERAL CREDIT UNION,US,
401329,UNITED STATES,VISA,CREDIT,PLATINUM,WILSON BANK AND TRUST,US,
401330,UNITED STATES,VISA,CREDIT,TRADITIONAL,UNITED CREDIT UNION,US,
401331,UNITED STATES,VISA,DEBIT,CLASSIC,TRANSIT EMPLOYEES FEDERAL CREDIT UNION,US,
401332,UNITED STATES,VISA,DEBIT,CLASSIC,POST OFFICE EMPLOYEES CREDIT UNION,US,
401333,UNITED STATES,VISA,DEBIT,CLASSIC,FIRST LEGACY COMMUNITY CREDIT UNION,US,
401336,UNITED STATES,VISA,CREDIT,PLATINUM,BEEHIVE FEDERAL CREDIT UNION,US,
401337,UNITED STATES,VISA,CREDIT,CLASSIC,BEEHIVE FEDERAL CREDIT UNION,US,
401338,UNITED STATES,VISA,DEBIT,BUSINESS,FOUR CORNERS COMMUNITY BANK,US,
401339,UNITED STATES,VISA,CREDIT,,"KEYBANK, N.A.",US,
401341,UNITED STATES,VISA,CREDIT,TRADITIONAL REWARDS,AAC CREDIT UNION,US,
401348,UNITED STATES,VISA,DEBIT,PREPAID CLASSIC,SUTTON BANK,US,
401349,UNITED STATES,VISA,DEBIT,CLASSIC,BELCO COMMUNITY CREDIT UNION,US,
401350,UNITED STATES,VISA,DEBIT,CLASSIC,ALLNATIONS BANK,US,
401351,UNITED STATES,VISA,CREDIT,TRADITIONAL,"TRANSPORTATION ALLIANCE BANK, INC. D/B/A TAB BANK",US,
